ABB_NAME,Offence Count,Rate
Total,"2,055",
 Unincorporated Vic,138,
Total,138,
 Banyule,"10,015",7858.20
 Brimbank,"19,606",9601.80
 Darebin,"16,580",10688.10
 Hobsons Bay,"6,998",7488.90
 Hume,"22,609",10920.10
 Maribyrnong,"9,304",10701.40
 Melbourne,"36,161",24751.50
 Melton,"12,179",8611.90
 Moonee Valley,"9,285",7556.70
 Moreland,"14,740",8555.10
 Nillumbik,"3,463",5396.30
 Whittlesea,"15,500",7485.80
 Wyndham,"15,712",6921.30
 Yarra,"13,836",14894.40
Total,"205,988",10058.00
 Alpine,425,3378.90
 Bass Coast,"3,032",9060.50
 Baw Baw,"4,135",8388.10
 Benalla,"1,519",10864.00
 Boroondara,"8,064",4548.80
 East Gippsland,"4,305",9440.80
 Greater Shepparton,"8,044",12361.70
 Indigo,464,2870.40
 Knox,"10,668",6652.80
 Latrobe,"14,090",18881.80
 Manningham,"4,492",3664.80
 Mansfield,563,6490.70
 Maroondah,"8,566",7461.70
 Mitchell,"4,383",10486.90
 Moira,"1,723",5843.50
 Monash,"12,230",6349.10
 Murrindindi,735,5230.60
 South Gippsland,"1,367",4694.00
 Strathbogie,586,5658.00
 Towong,257,4250.70
 Wangaratta,"2,553",8929.10
 Wellington,"4,636",10650.10
 Whitehorse,"8,217",4843.80
 Wodonga,"3,460",8628.40
 Yarra Ranges,"8,836",5692.30
Total,"117,350",7090.50
 Bayside,"5,075",4931.40
 Cardinia,"7,662",7852.60
 Casey,"22,770",7279.70
 Frankston,"16,068",11518.10
 Glen Eira,"6,863",4619.00
 Greater Dandenong,"20,635",12879.00
 Kingston,"11,299",7108.90
 Mornington Peninsula,"11,633",7201.80
 Port Phillip,"12,881",11858.00
 Stonnington,"10,732",9668.20
Total,"125,618",8365.20
 Ararat,"1,223",10412.90
 Ballarat,"11,616",11223.20
 Buloke,253,4026.10
 Campaspe,"3,557",9461.40
 Central Goldfields,"1,579",12065.40
 Colac-Otway,"1,862",8716.40
 Corangamite,810,4986.80
 Gannawarra,559,5290.10
 Glenelg,"1,592",8057.10
 Golden Plains,832,3779.10
 Greater Bendigo,"9,590",8542.10
 Greater Geelong,"23,205",9687.80
 Hepburn,847,5455.70
 Hindmarsh,300,5186.70
 Horsham,"2,893",14549.40
 Loddon,496,6562.60
 Macedon Ranges,"2,391",5035.80
 Mildura,"6,303",11531.70
 Moorabool,"2,321",7103.90
 Mount Alexander,"1,222",6398.90
 Moyne,586,3501.20
 Northern Grampians,"1,173",10138.30
 Pyrenees,579,7914.20
 Queenscliffe,154,5257.80
 Southern Grampians,"1,222",7579.20
 Surf Coast,"1,543",5064.80
 Swan Hill,"2,262",10825.00
 Warrnambool,"3,029",8845.90
 West Wimmera,202,5130.80
 Yarriambiack,500,7415.10
Total,"84,701",8754.00
 Justice Institutions and Immigration Facilities,"1,637",
Total,"1,637",
 Unincorporated Vic,128,
Total,128,
 Banyule,"8,951",7099.00
 Brimbank,"18,151",9036.60
 Darebin,"14,396",9472.70
 Hobsons Bay,"6,774",7389.20
 Hume,"18,937",9555.60
 Maribyrnong,"7,908",9327.30
 Melbourne,"34,524",25223.60
 Melton,"10,151",7524.00
 Moonee Valley,"9,034",7513.90
 Moreland,"12,926",7700.00
 Nillumbik,"2,240",3517.90
 Whittlesea,"12,993",6600.60
 Wyndham,"12,946",6054.80
 Yarra,"12,668",14087.60
Total,"182,599",9232.90
 Alpine,444,3572.30
 Bass Coast,"2,602",7987.50
 Baw Baw,"3,584",7492.10
 Benalla,"1,083",7778.50
 Boroondara,"6,583",3767.00
 East Gippsland,"4,123",9189.20
 Greater Shepparton,"7,360",11412.80
 Indigo,471,2958.20
 Knox,"9,753",6145.60
 Latrobe,"12,909",17382.10
 Manningham,"4,325",3580.70
 Mansfield,435,5099.60
 Maroondah,"7,810",6910.10
 Mitchell,"3,684",9149.60
 Moira,"1,480",5053.30
 Monash,"9,411",4974.80
 Murrindindi,641,4628.80
 South Gippsland,"1,231",4277.10
 Strathbogie,494,4855.00
 Towong,170,2831.00
 Wangaratta,"2,450",8705.50
 Wellington,"4,194",9714.60
 Whitehorse,"7,501",4500.30
 Wodonga,"3,278",8357.30
 Yarra Ranges,"7,071",4609.80
Total,"103,087",6323.40
 Bayside,"4,286",4232.30
 Cardinia,"6,333",6861.50
 Casey,"19,448",6492.90
 Frankston,"14,513",10532.70
 Glen Eira,"5,789",3967.10
 Greater Dandenong,"17,310",11091.80
 Kingston,"10,235",6550.70
 Mornington Peninsula,"10,535",6632.80
 Port Phillip,"11,984",11265.20
 Stonnington,"9,797",9068.90
Total,"110,230",7537.90
 Ararat,"1,138",9773.30
 Ballarat,"11,021",10860.40
 Buloke,230,3647.30
 Campaspe,"3,006",8031.20
 Central Goldfields,"1,078",8324.30
 Colac-Otway,"1,349",6354.20
 Corangamite,638,3920.40
 Gannawarra,531,5039.90
 Glenelg,"1,799",9121.80
 Golden Plains,656,3067.10
 Greater Bendigo,"8,474",7710.10
 Greater Geelong,"19,158",8224.90
 Hepburn,743,4845.40
 Hindmarsh,197,3391.90
 Horsham,"2,829",14293.70
 Loddon,337,4474.80
 Macedon Ranges,"2,146",4627.70
 Mildura,"5,911",10914.80
 Moorabool,"2,041",6428.80
 Mount Alexander,955,5081.40
 Moyne,617,3718.90
 Northern Grampians,"1,099",9438.30
 Pyrenees,500,6964.80
 Queenscliffe,150,5114.20
 Southern Grampians,"1,038",6422.50
 Surf Coast,"1,376",4644.70
 Swan Hill,"2,223",10639.90
 Warrnambool,"2,978",8757.50
 West Wimmera,155,3900.40
 Yarriambiack,377,5523.00
Total,"74,750",7858.80
 Justice Institutions and Immigration Facilities,"1,041",
Total,"1,041",
 Unincorporated Vic,127,
Total,127,
 Banyule,"9,880",7897.20
 Brimbank,"18,171",9155.60
 Darebin,"13,669",9142.50
 Hobsons Bay,"6,903",7634.60
 Hume,"16,618",8687.90
 Maribyrnong,"8,683",10529.60
 Melbourne,"31,711",24779.10
 Melton,"9,489",7338.20
 Moonee Valley,"8,323",7067.60
 Moreland,"12,384",7546.70
 Nillumbik,"2,116",3335.80
 Whittlesea,"14,053",7479.00
 Wyndham,"13,102",6501.80
 Yarra,"12,296",14096.40
Total,"177,398",9256.50
 Alpine,548,4435.50
 Bass Coast,"2,749",8613.00
 Baw Baw,"3,469",7437.20
 Benalla,"1,147",8253.00
 Boroondara,"7,338",4250.00
 East Gippsland,"3,684",8320.30
 Greater Shepparton,"6,862",10735.50
 Indigo,488,3102.00
 Knox,"9,687",6153.10
 Latrobe,"10,604",14303.80
 Manningham,"4,193",3510.60
 Mansfield,469,5586.70
 Maroondah,"7,338",6585.80
 Mitchell,"3,239",8287.30
 Moira,"1,441",4951.90
 Monash,"8,825",4740.80
 Murrindindi,690,5041.30
 South Gippsland,"1,143",4007.60
 Strathbogie,514,5130.80
 Towong,263,4396.50
 Wangaratta,"2,439",8753.90
 Wellington,"4,091",9525.50
 Whitehorse,"7,375",4488.20
 Wodonga,"3,030",7897.00
 Yarra Ranges,"7,104",4674.70
Total,"98,730",6131.40
 Bayside,"4,259",4267.70
 Cardinia,"5,870",6665.20
 Casey,"16,147",5607.80
 Frankston,"14,885",10930.30
 Glen Eira,"5,640",3925.00
 Greater Dandenong,"15,848",10417.10
 Kingston,"9,578",6211.00
 Mornington Peninsula,"10,108",6458.80
 Port Phillip,"11,323",10840.50
 Stonnington,"9,627",9091.20
Total,"103,285",7228.40
 Ararat,968,8373.70
 Ballarat,"9,795",9803.40
 Buloke,195,3078.10
 Campaspe,"2,731",7314.30
 Central Goldfields,"1,026",7963.40
 Colac-Otway,"1,616",7647.50
 Corangamite,639,3910.60
 Gannawarra,570,5411.00
 Glenelg,"1,578",7987.90
 Golden Plains,503,2406.80
 Greater Bendigo,"8,325",7711.50
 Greater Geelong,"17,106",7511.10
 Hepburn,603,3971.30
 Hindmarsh,218,3730.30
 Horsham,"1,966",9955.40
 Loddon,551,7334.00
 Macedon Ranges,"1,928",4240.10
 Mildura,"5,768",10733.80
 Moorabool,"1,793",5771.60
 Mount Alexander,891,4816.00
 Moyne,626,3791.20
 Northern Grampians,906,7693.00
 Pyrenees,440,6243.80
 Queenscliffe,103,3468.00
 Southern Grampians,"1,081",6650.30
 Surf Coast,"1,304",4516.20
 Swan Hill,"1,933",9231.10
 Warrnambool,"2,645",7841.90
 West Wimmera,160,3962.40
 Yarriambiack,294,4246.10
Total,"68,262",7273.40
 Justice Institutions and Immigration Facilities,"1,135",
Total,"1,135",
 Unincorporated Vic,63,
Total,63,
 Banyule,"7,517",6046.80
 Brimbank,"18,872",9620.30
 Darebin,"11,129",7556.80
 Hobsons Bay,"6,913",7751.00
 Hume,"15,072",8152.60
 Maribyrnong,"8,294",10395.80
 Melbourne,"34,249",28850.70
 Melton,"8,371",6754.30
 Moonee Valley,"8,049",6971.00
 Moreland,"11,788",7354.50
 Nillumbik,"1,925",3047.10
 Whittlesea,"11,926",6652.50
 Wyndham,"12,075",6348.20
 Yarra,"10,625",12654.50
Total,"166,805",8984.40
 Alpine,417,3394.90
 Bass Coast,"2,229",7114.40
 Baw Baw,"3,104",6803.00
 Benalla,"1,020",7349.80
 Boroondara,"6,778",3975.70
 East Gippsland,"3,817",8712.80
 Greater Shepparton,"6,060",9581.90
 Indigo,436,2794.00
 Knox,"8,779",5615.10
 Latrobe,"10,268",13852.50
 Manningham,"3,530",2982.50
 Mansfield,320,3866.60
 Maroondah,"6,320",5756.90
 Mitchell,"2,506",6631.70
 Moira,"1,301",4501.00
 Monash,"8,501",4638.90
 Murrindindi,632,4659.70
 South Gippsland,"1,373",4856.20
 Strathbogie,518,5249.80
 Towong,271,4546.20
 Wangaratta,"2,313",8365.30
 Wellington,"3,781",8850.40
 Whitehorse,"7,256",4476.80
 Wodonga,"2,925",7784.40
 Yarra Ranges,"6,290",4168.30
Total,"90,745",5701.20
 Bayside,"4,166",4240.10
 Cardinia,"5,318",6286.70
 Casey,"15,468",5563.60
 Frankston,"13,610",10130.20
 Glen Eira,"5,804",4108.70
 Greater Dandenong,"15,502",10438.90
 Kingston,"9,055",5944.10
 Mornington Peninsula,"9,068",5888.30
 Port Phillip,"11,417",11176.00
 Stonnington,"8,976",8673.60
Total,"98,384",7042.70
 Ararat,"1,331",11584.00
 Ballarat,"9,655",9817.60
 Buloke,280,4383.20
 Campaspe,"2,593",6968.00
 Central Goldfields,"1,075",8388.60
 Colac-Otway,"1,362",6474.90
 Corangamite,636,3875.70
 Gannawarra,561,5329.70
 Glenelg,"1,365",6895.00
 Golden Plains,498,2445.70
 Greater Bendigo,"8,200",7739.00
 Greater Geelong,"16,339",7315.20
 Hepburn,642,4273.70
 Hindmarsh,277,4733.40
 Horsham,"2,652",13466.00
 Loddon,412,5480.20
 Macedon Ranges,"1,704",3821.10
 Mildura,"5,501",10348.80
 Moorabool,"1,781",5856.60
 Mount Alexander,900,4932.30
 Moyne,555,3377.80
 Northern Grampians,"1,974",16616.20
 Pyrenees,365,5260.90
 Queenscliffe,92,3064.60
 Southern Grampians,"1,026",6273.30
 Surf Coast,"1,187",4205.00
 Swan Hill,"1,760",8379.80
 Warrnambool,"2,264",6773.80
 West Wimmera,173,4195.00
 Yarriambiack,372,5290.10
Total,"67,532",7288.10
 Justice Institutions and Immigration Facilities,"1,249",
Total,"1,249",
 Unincorporated Vic,114,
Total,114,
 Banyule,"7,280",5890.70
 Brimbank,"17,348",8952.70
 Darebin,"11,836",8163.50
 Hobsons Bay,"6,425",7273.10
 Hume,"14,806",8262.20
 Maribyrnong,"9,144",11847.80
 Melbourne,"31,624",29396.30
 Melton,"8,258",6978.80
 Moonee Valley,"7,806",6867.10
 Moreland,"11,677",7439.10
 Nillumbik,"1,840",2923.70
 Whittlesea,"11,673",6866.80
 Wyndham,"12,488",6971.40
 Yarra,"10,945",13467.80
Total,"163,150",9079.30
 Alpine,414,3398.20
 Bass Coast,"2,069",6715.10
 Baw Baw,"2,524",5671.10
 Benalla,932,6729.70
 Boroondara,"6,437",3820.60
 East Gippsland,"2,930",6762.20
 Greater Shepparton,"6,268",10018.90
 Indigo,499,3228.90
 Knox,"8,409",5411.00
 Latrobe,"9,094",12288.50
 Manningham,"4,123",3510.70
 Mansfield,349,4310.20
 Maroondah,"6,564",6053.50
 Mitchell,"2,391",6571.60
 Moira,"1,458",5084.60
 Monash,"8,162",4526.60
 Murrindindi,599,4451.50
 South Gippsland,"1,085",3885.30
 Strathbogie,423,4341.10
 Towong,283,4764.30
 Wangaratta,"2,207",8043.60
 Wellington,"3,146",7411.90
 Whitehorse,"6,292",3940.80
 Wodonga,"3,096",8422.70
 Yarra Ranges,"6,346",4234.50
Total,"86,100",5473.10
 Bayside,"4,346",4481.80
 Cardinia,"4,666",5801.90
 Casey,"14,392",5345.40
 Frankston,"12,328",9325.70
 Glen Eira,"5,680",4082.90
 Greater Dandenong,"14,383",9911.40
 Kingston,"8,986",5973.30
 Mornington Peninsula,"9,039",5958.50
 Port Phillip,"11,306",11318.10
 Stonnington,"8,738",8616.50
Total,"93,864",6869.00
 Ararat,"1,105",9693.00
 Ballarat,"9,790",10121.20
 Buloke,297,4616.10
 Campaspe,"2,513",6784.40
 Central Goldfields,863,6787.80
 Colac-Otway,"1,420",6793.60
 Corangamite,803,4875.50
 Gannawarra,481,4581.80
 Glenelg,"1,290",6506.90
 Golden Plains,436,2224.00
 Greater Bendigo,"6,760",6505.90
 Greater Geelong,"15,128",6903.00
 Hepburn,691,4661.00
 Hindmarsh,253,4319.60
 Horsham,"2,008",10240.70
 Loddon,412,5472.20
 Macedon Ranges,"1,464",3342.90
 Mildura,"5,273",10048.60
 Moorabool,"1,442",4910.90
 Mount Alexander,879,4869.00
 Moyne,628,3851.80
 Northern Grampians,924,7719.30
 Pyrenees,254,3702.60
 Queenscliffe,316,10336.90
 Southern Grampians,977,5935.20
 Surf Coast,"1,341",4871.00
 Swan Hill,"1,809",8626.20
 Warrnambool,"2,337",7069.20
 West Wimmera,134,3179.90
 Yarriambiack,394,5553.20
Total,"62,422",6831.80
 Justice Institutions and Immigration Facilities,"1,004",
Total,"1,004",
 Unincorporated Vic,135,
Total,135,
